feature_name,full_avg_max_corr,extreme_avg_max_corr,full_max_max_corr,extreme_max_max_corr,full_avg_all_windows,extreme_avg_all_windows,extreme_lift
mom_strength_1440,0.13573465375224217,0.25029196033838613,0.4887544016364037,0.7443882039613887,0.13333677831517066,0.2478842899682267,0.11455730658614396
reg_rmse_2880,0.1429699208231118,0.2573242155250934,0.4069804976615018,0.7426878842640092,0.14032660041654102,0.254843907814149,0.11435429470198158
reg_resid_std_2880,0.1429699208231118,0.2573242155250934,0.40698049766150196,0.7426878842640092,0.14032660041654102,0.254843907814149,0.11435429470198158
reg_std_2880,0.14296992082311183,0.2573242155250933,0.40698049766150185,0.7426878842640092,0.140326600416541,0.25484390781414906,0.1143542947019815
agg_std_2880,0.14296992082311186,0.2573242155250933,0.4069804976615017,0.7426878842640091,0.14032660041654102,0.25484390781414906,0.11435429470198147
vol_atr_720,0.1772698597375049,0.2903236478617217,0.46206655654065387,0.6886501653808401,0.17412379660166447,0.28772904048797265,0.11305378812421682
reg_resid_max_2880,0.13254146287357702,0.24235798900213387,0.37574411141234565,0.6007480890325949,0.12749389370778916,0.23887689334322282,0.10981652612855686
reg_rmse_1440,0.13400721661707446,0.2418670082304597,0.3840749289283706,0.6819366889320695,0.1308334832389785,0.239187023544748,0.10785979161338524
agg_std_1440,0.13400721661707443,0.24186700823045967,0.38407492892837036,0.6819366889320696,0.13083348323897845,0.2391870235447479,0.10785979161338524
reg_std_1440,0.13400721661707446,0.2418670082304597,0.3840749289283705,0.6819366889320696,0.13083348323897848,0.23918702354474797,0.10785979161338524
reg_resid_std_1440,0.13400721661707446,0.24186700823045965,0.38407492892837053,0.6819366889320697,0.1308334832389785,0.23918702354474794,0.10785979161338519
reg_resid_max_1440,0.12636510045205201,0.23393996343200776,0.3578944316596292,0.5796472667574152,0.12067718472304018,0.23033140249927056,0.10757486297995575
mom_strength_720,0.1294615480690682,0.23580569207276855,0.4621105721224775,0.6988810789846517,0.12654992221946249,0.23324797949154713,0.10634414400370035
agg_range_2880,0.1478743607838457,0.2537582796224921,0.42012003885705446,0.6456188019573564,0.14512348735222033,0.2511823931580377,0.1058839188386464
agg_range_1440,0.1401187700607734,0.24440424698244537,0.39209647497436756,0.604325186884745,0.13686892357706623,0.24169344685600463,0.10428547692167198
reg_resid_max_720,0.11634232788341707,0.2190593545166467,0.3203078080719366,0.5363135669474897,0.11158858257399257,0.21573637721767,0.10271702663322964
vol_atr_360,0.1595205517979409,0.26126883060113093,0.42472509588958673,0.6100478293722589,0.15627221527762392,0.25862741376298515,0.10174827880319004
agg_std_720,0.11954661109454981,0.2212878020673321,0.33023416185843074,0.5911085257475801,0.11644045246287824,0.21872097978886226,0.10174119097278228
reg_resid_std_720,0.11954661109454981,0.2212878020673321,0.3302341618584308,0.5911085257475802,0.11644045246287826,0.2187209797888623,0.10174119097278228
vol_realized_720,0.11954661109454982,0.22128780206733203,0.33023416185843085,0.5911085257475802,0.11644045246287825,0.21872097978886232,0.10174119097278221
reg_std_720,0.11954661109454981,0.221287802067332,0.3302341618584308,0.5911085257475802,0.11644045246287825,0.21872097978886232,0.1017411909727822
reg_rmse_720,0.11954661109454981,0.22128780206733198,0.3302341618584308,0.5911085257475802,0.11644045246287828,0.21872097978886232,0.10174119097278217
agg_range_720,0.1273391091369357,0.22856796445287642,0.3618999837402983,0.5544010611267847,0.12392644824074181,0.2258175704748575,0.10122885531594072
mom_strength_360,0.11373755441103417,0.21250271300383844,0.3638182554207446,0.5989643462135084,0.11094872543682661,0.21000424357409975,0.09876515859280427
reg_resid_max_360,0.10772063210525908,0.20427804654828782,0.29784823160662705,0.4931729298970105,0.10390131283086337,0.20138943667200465,0.09655741444302875
agg_range_360,0.11577476903522502,0.2120505843623835,0.3323928466056071,0.5082289707490882,0.11247266566517082,0.2094123068911973,0.09627581532715848
reg_std_360,0.10743736344016983,0.20205384295910006,0.2888027977666544,0.5150032259003443,0.10445670779626388,0.19959042512874023,0.09461647951893024
reg_rmse_360,0.10743736344016983,0.20205384295910003,0.28880279776665463,0.5150032259003443,0.10445670779626384,0.19959042512874023,0.09461647951893021
agg_std_360,0.1074373634401698,0.2020538429591,0.2888027977666545,0.5150032259003443,0.10445670779626387,0.1995904251287402,0.09461647951893021
reg_resid_std_360,0.1074373634401698,0.20205384295909998,0.2888027977666546,0.5150032259003443,0.10445670779626384,0.19959042512874026,0.09461647951893018
vol_realized_360,0.1074373634401698,0.20205384295909995,0.28880279776665463,0.5150032259003443,0.10445670779626387,0.19959042512874012,0.09461647951893015
reg_resid_min_2880,0.14296741172883737,0.2373384384652542,0.4190849206319281,0.5707848172898102,0.13732531412446763,0.2340345647085373,0.09437102673641684
vol_atr_180,0.1461269364825896,0.23928471357702163,0.387787792417236,0.5338430005102709,0.14294892497978948,0.23663241326117904,0.09315777709443204
reg_resid_max_180,0.10157176623016936,0.193799280713388,0.28171602315387084,0.4627028597110892,0.09841560414468306,0.1912463401651321,0.09222751448321864
agg_range_180,0.1075795247333854,0.19962895843735567,0.30607104188290124,0.47547202888979745,0.1044814672493323,0.19706058289955153,0.09204943370397027
reg_resid_min_1440,0.13315022505767501,0.22489591357831376,0.3878680866035714,0.5314463506501949,0.12734970038935942,0.2213085621280251,0.09174568852063875
mom_strength_180,0.1007647390042682,0.1911211765668233,0.2918661637411494,0.5018260899270943,0.09807225185786327,0.18883637277500778,0.09035643756255508
vol_of_vol_720,0.11505020168971018,0.20524254071062756,0.3236294670519888,0.5091678829848102,0.11198867188162366,0.20268371314518552,0.09019233902091738
reg_resid_min_720,0.12055201710847309,0.20960409385185175,0.35235288938049225,0.49563578599838753,0.11524627243672443,0.2061691307836818,0.08905207674337866
agg_range_90,0.10141599273119623,0.1895294268118164,0.2893187627239937,0.44880248676885065,0.09859930055555004,0.18716709734565126,0.08811343408062017
vol_realized_180,0.09805215765123548,0.18589914731601864,0.2714952921908987,0.4597307109046956,0.09529099626648149,0.1835649110195594,0.08784698966478316
reg_resid_std_180,0.0980521576512355,0.18589914731601861,0.27149529219089874,0.45973071090469547,0.09529099626648146,0.1835649110195594,0.08784698966478312
reg_rmse_180,0.0980521576512355,0.18589914731601856,0.27149529219089874,0.4597307109046957,0.09529099626648146,0.18356491101955938,0.08784698966478306
reg_std_180,0.09805215765123551,0.18589914731601856,0.27149529219089874,0.4597307109046956,0.09529099626648148,0.18356491101955938,0.08784698966478305
agg_std_180,0.09805215765123548,0.18589914731601853,0.27149529219089874,0.4597307109046957,0.0952909962664815,0.1835649110195593,0.08784698966478305
reg_resid_max_90,0.09641448134934115,0.1842369764166587,0.27014913898513737,0.43651883318750634,0.09360173893861298,0.1819182654584249,0.08782249506731755
reg_resid_var_2880,0.11354260920657236,0.20131926023573846,0.3622166781774857,0.6590373485822145,0.11061580002910296,0.1988141824039397,0.0877766510291661
reg_total_var_2880,0.11354277843374826,0.20131897099407794,0.36221663934057613,0.6590373485822142,0.11061595815839723,0.1988139993703017,0.08777619256032969
vol_atr_90,0.13705463300102091,0.22399559310983494,0.3620060289049803,0.4817953230813592,0.13399483796131126,0.2214136457643036,0.08694096010881402
reg_resid_min_360,0.10935187077091474,0.19568758239608175,0.3183085888783807,0.4680041221356683,0.1049580021807973,0.19227322663476415,0.08633571162516701
agg_range_45,0.09716992487420605,0.1819037874068486,0.2791168188625381,0.4288952007455357,0.09453409890983125,0.17965465949965057,0.08473386253264255
reg_resid_min_180,0.10212629679639872,0.18597745436064372,0.29158903521595864,0.4503768378562757,0.09849011156170763,0.1830083698816427,0.08385115756424501
reg_resid_max_45,0.09197423709335271,0.17508197158236202,0.2621296657260459,0.4107199291646425,0.08936502154691771,0.17292859368243393,0.08310773448900931
vol_atr_45,0.13067995549388076,0.21289112660828927,0.3446304547611419,0.46141729548496013,0.12772654749245355,0.21039188003674283,0.08221117111440851
agg_std_90,0.09138854478255676,0.17318417676910466,0.26188984643700197,0.4164682010961803,0.08880398874510016,0.17102758248004948,0.0817956319865479
reg_rmse_90,0.09138854478255677,0.17318417676910464,0.2618898464370019,0.41646820109618043,0.08880398874510013,0.17102758248004948,0.08179563198654786
reg_resid_std_90,0.09138854478255679,0.17318417676910464,0.2618898464370019,0.4164682010961803,0.08880398874510013,0.1710275824800495,0.08179563198654785
vol_realized_90,0.0913885447825568,0.1731841767691046,0.26188984643700197,0.4164682010961803,0.08880398874510015,0.17102758248004954,0.08179563198654781
reg_std_90,0.09138854478255679,0.17318417676910458,0.2618898464370019,0.4164682010961804,0.08880398874510015,0.1710275824800495,0.0817956319865478
reg_resid_min_90,0.09689214455484002,0.17852209187000498,0.27622157037975553,0.4316587722347343,0.09380482055287441,0.1759328125781523,0.08162994731516496
mom_strength_90,0.08958908424647982,0.17104873703735185,0.2485667111317969,0.4362479754856668,0.08709098184685059,0.16890631040714807,0.08145965279087203
reg_resid_var_1440,0.10138004021786354,0.18265785028656636,0.3164010245371358,0.5549103392048672,0.09792454879104806,0.1797745675347488,0.08127781006870283
reg_total_var_1440,0.10138012652362628,0.18265768396367865,0.31640103555420723,0.5549103392048664,0.0979246828304757,0.17977440241327788,0.08127755744005237
